filename;title;description;feature;topic;role;level
./metadata.md;;;Journeys;;;
././help/TOC.md;Journey Orchestration Guide;;Journeys;;;
./help/journey-orchestration-home.md;Journey Orchestration product documentation;;Journeys;Premium;Business Practitioner;Beginner
./help/using/release-notes/release-notes.md;Release Notes;Learn about release notes;Journeys;;Business Practitioner;Beginner
./help/using/release-notes/documentation-updates.md;Documentation Updates;Learn about documentation updates;Journeys;;Business Practitioner;Beginner
./help/using/about/about-journey-orchestration.md;About Journey Orchestration;Learn more on Journey Orchestration;Journeys;;Business Practitioner;Beginner
./help/using/about/limitations.md;Journey Orchestration limitations;Learn more on Journey Orchestration limitations;Journeys;;Business Practitioner;Beginner
./help/using/about/get-started.md;Get started;Discover the main steps to set up Journey Orchestration and build your first journey.;Journeys;;Business Practitioner;Beginner
./help/using/about/user-interface.md;The user interface;Learn more on the user interface;Journeys;;Business Practitioner;Intermediate
./help/using/about/access-management.md;Access management;Learn more on access management;Journeys;;Business Practitioner;Intermediate
./help/using/about/troubleshooting.md;Troubleshooting;Learn more on troubleshooting;Journeys;;Business Practitioner;Intermediate
./help/using/event/about-events.md;About events;Learn about events;Journeys;;Business Practitioner;Intermediate
./help/using/event/about-data-cycle.md;Event data cycle;Learn about event data cycle;Journeys;;Business Practitioner;Intermediate
./help/using/event/about-creating.md;Creating an event;Learn how to create an event;Journeys;;Business Practitioner;Intermediate
./help/using/event/about-analytics.md;About Adobe Analytics data;Learn how to leverage Adobe Analytics data;Journeys;;Business Practitioner;Intermediate
./help/using/event/experience-event-schema.md;About ExperienceEvent Schemas for Journey Orchestration Events ;Learn about ExperienceEvent Schemas for Journey Orchestration Events ;Journeys;;Business Practitioner;Intermediate
./help/using/event/additional-steps-to-send-events-to-journey-orchestration.md;Additional steps to send events to Journey Orchestration;Learn about additional steps to send events to Journey Orchestration;Journeys;;Business Practitioner;Intermediate
./help/using/event/defining-the-payload-fields.md;Defining the payload fields;Learn about how to define the payload fields;Journeys;;Business Practitioner;Intermediate
./help/using/event/selecting-the-namespace.md;Selecting the namespace;Learn how to select the namespace;Journeys;;Business Practitioner;Intermediate
./help/using/event/defining-the-event-key.md;Defining the event key;Learn how to define the event key;Journeys;;Business Practitioner;Intermediate
./help/using/event/adding-a-condition.md;Adding a condition;Learn how to add a condition;Journeys;;Business Practitioner;Intermediate
./help/using/event/previewing-the-payload.md;Previewing the payload;Learn how to preview the payload;Journeys;;Business Practitioner;Intermediate
./help/using/datasource/about-data-sources.md;About data sources;Learn how to configure a data source ;Journeys;;Business Practitioner;Intermediate
./help/using/datasource/field-groups.md;Field groups;Learn about field groups;Journeys;;Business Practitioner;Intermediate
./help/using/datasource/adobe-experience-platform-data-source.md;Adobe Experience Platform data source ;Learn how to configure the Adobe Experience Platform data source ;Journeys;;Business Practitioner;Intermediate
./help/using/datasource/external-data-sources.md;External data sources ;Learn how to configure external data sources ;Journeys;;Business Practitioner;Intermediate
./help/using/action/action.md;About actions;Learn how to configure an action;Journeys;;Business Practitioner;Intermediate
./help/using/action/working-with-adobe-campaign.md;Working with Adobe Campaign;Learn about Adobe Campaign actions;Journeys;;Business Practitioner;Intermediate
./help/using/action/about-custom-action-configuration.md;About custom action configuration;Learn how to configure a custom action;Journeys;;Business Practitioner;Intermediate
./help/using/action/url-configuration.md;URL configuration;Learn about URL configuration;Journeys;;Business Practitioner;Intermediate
./help/using/action/defining-the-message-parameters.md;Defining the message parameters;Learn how to define the message parameters;Journeys;;Business Practitioner;Intermediate
./help/using/beta/acc-action.md;About Campaign Classic integration;Learn about Campaign Classic integration;Journeys;;Business Practitioner;Intermediate
./help/using/segment/about-segments.md;About Adobe Experience Platform segments;Learn how to configure an Adobe Experience Platform segment;Journeys;;Business Practitioner;Intermediate
./help/using/segment/creating-a-segment.md;Using a segment;Learn how to use a segment;Journeys;;Business Practitioner;Intermediate
./help/using/segment/using-a-segment.md;Using a segment;Learn how to use a segment;Journeys;;Business Practitioner;Intermediate
./help/using/building-journeys/journey.md;About journey building;As a business user, learn how to combine event, orchestration, and action activities to build a journey.;Journeys;;Business Practitioner;Intermediate
./help/using/building-journeys/using-the-journey-designer.md;Using the journey designer;Learn more on using the journey designer;Journeys;;Business Practitioner;Intermediate
./help/using/building-journeys/changing-properties.md;Changing properties;Learn on how to change properties;Journeys;;Business Practitioner;Intermediate
./help/using/building-journeys/journey-versions.md;Journey versions;Learn about journey versions;Journeys;;Business Practitioner;Intermediate
./help/using/building-journeys/terminating-a-journey.md;Terminating a journey;Learn how to terminate a journey;Journeys;;Business Practitioner;Intermediate
./help/using/building-journeys/timezone-management.md;Time zone management;Learn about time zone management;Journeys;;Business Practitioner;Intermediate
./help/using/building-journeys/event-activities.md;About events activities;Learn about events activities;Journeys;;Business Practitioner;Intermediate
./help/using/building-journeys/general-events.md;General events;Learn about general events;Journeys;;Business Practitioner;Intermediate
./help/using/building-journeys/reaction-events.md;Reactions events;Learn about reaction events;Journeys;;Business Practitioner;Intermediate
./help/using/building-journeys/segment-qualification-events.md;Segment qualification events;Learn about segment qualification events;Journeys;;Business Practitioner;Intermediate
./help/using/building-journeys/about-orchestration-activities.md;About orchestration activities;Learn about orchestration activities;Journeys;;Business Practitioner;Intermediate
./help/using/building-journeys/condition-activity.md;Condition activity;Learn about condition activities;Journeys;;Business Practitioner;Intermediate
./help/using/building-journeys/end-activity.md;End activity;Learn about the end activity;Journeys;;Business Practitioner;Intermediate
./help/using/building-journeys/wait-activity.md;Wait activity;Learn about the wait activity;Journeys;;Business Practitioner;Intermediate
./help/using/building-journeys/about-action-activities.md;About action activities;Learn about action activities;Journeys;;Business Practitioner;Intermediate
./help/using/building-journeys/using-adobe-campaign-actions.md;Using Adobe Campaign actions;Learn about Adobe Campaign actions;Journeys;;Business Practitioner;Intermediate
./help/using/building-journeys/using-custom-actions.md;Using custom actions;Learn about action activities;Journeys;;Business Practitioner;Intermediate
./help/using/building-journeys/jump.md;Jumping from one journey to another;Jumping from one journey to another;Journeys;;Business Practitioner;Intermediate
./help/using/building-journeys/update-profiles.md;Jumping from one journey to another;Jumping from one journey to another;Journeys;;Business Practitioner;Intermediate
./help/using/building-journeys/testing-the-journey.md;Testing the journey;Learn about journey testing ;Journeys;;Business Practitioner;Intermediate
./help/using/building-journeys/publishing-the-journey.md;Publishing the journey;Learn about journey publication;Journeys;;Business Practitioner;Intermediate
./help/using/building-journeys/sharing-overview.md;Journey step sharing overview;Journey step sharing overview;Journeys;;Business Practitioner;Intermediate
./help/using/building-journeys/sharing-common-fields.md;journeysteps events common fields;journeysteps events common fields;Journeys;;Business Practitioner;Intermediate
./help/using/building-journeys/sharing-execution-fields.md;journeyStep events action execution fields;journeyStep events action execution fields;Journeys;;Business Practitioner;Intermediate
./help/using/building-journeys/sharing-fetch-fields.md;journeyStep events data fetch fields;journeyStep events data fetch fields;Journeys;;Business Practitioner;Intermediate
./help/using/building-journeys/sharing-identity-fields.md;journeyStep event identity fields;journeyStep event identity fields;Journeys;;Business Practitioner;Intermediate
./help/using/building-journeys/sharing-journey-fields.md;journey fields;journey fields;Journeys;;Business Practitioner;Intermediate
./help/using/expression/expressionadvanced.md;About the advanced expression editor;Learn how to build advanced expressions;Journeys;;Data Engineer;Experienced
./help/using/expression/generalities.md;Generalities;Learn about advanced expression generalities;Journeys;;Data Engineer;Experienced
./help/using/expression/conditional-instruction.md;Conditional instruction (if, then, else);Learn about conditional instruction;Journeys;;Data Engineer;Experienced
./help/using/expression/data-types.md;Data types;Learn about data types in advanced expressions;Journeys;;Data Engineer;Experienced
./help/using/expression/field-references.md;Field references;Learn about field references in advanced expressions;Journeys;;Data Engineer;Experienced
./help/using/expression/collection-management-functions.md;Collection management functions;Learn about data types in collection management functions;Journeys;;Data Engineer;Experienced
./help/using/expression/operators.md;Operators;Learn about operators in advanced expressions;Journeys;;Data Engineer;Experienced
./help/using/expression/journey-properties.md;Journey properties;Learn about journey properties;Journeys;;Data Engineer;Experienced
./help/using/expression/advanced-editor-use-cases.md;Using the advanced expression editor;Learn how to build advanced expressions;Journeys;;Data Engineer;Experienced
./help/using/expression/functions.md;Functions;Learn about functions;Journeys;;Data Engineer;Experienced
./help/using/functions/functioninsegment.md;inSegment;Learn about the function inSegment;Journeys;;Data Engineer;Experienced
./help/using/functions/functionavg.md;avg;Learn about the function avg;Journeys;;Data Engineer;Experienced
./help/using/functions/functioncount.md;count;Learn about the function count;Journeys;;Data Engineer;Experienced
./help/using/functions/functioncountonlynull.md;countOnlyNull;Learn about the function countOnlyNull;Journeys;;Data Engineer;Experienced
./help/using/functions/functioncountwithnull.md;countWithNull;Learn about the function countWithNull;Journeys;;Data Engineer;Experienced
./help/using/functions/functiondistinctcount.md;distinctCount;Learn about the function distinctCount;Journeys;;Data Engineer;Experienced
./help/using/functions/functiondistinctcountwithnull.md;distinctCountWithNull;Learn about the function distinctCountWithNull;Journeys;;Data Engineer;Experienced
./help/using/functions/functionmax.md;max;Learn about the function max;Journeys;;Data Engineer;Experienced
./help/using/functions/functionmin.md;min;Learn about the function min;Journeys;;Data Engineer;Experienced
./help/using/functions/functionsum.md;sum;Learn about the function sum;Journeys;;Data Engineer;Experienced
./help/using/functions/functiontobool.md;toBool;Learn about the function toBool;Journeys;;Data Engineer;Experienced
./help/using/functions/functiontodatetime.md;toDateTime;Learn about the function toDateTime;Journeys;;Data Engineer;Experienced
./help/using/functions/functiontodatetimeonly.md;toDateTimeOnly;Learn about the function toDateTime;Journeys;;Data Engineer;Experienced
